Via (spedizione):,{Contacts.mailingstreet}  
Altra Via:,{Contacts.otherstreet}  
Citta (spedizione):,{Contacts.mailingcity}  
Altra Citta:,{Contacts.othercity}  
Provincia (spedizione):,{Contacts.mailingstate}  
Altra Provincia:,{Contacts.otherstate}  
CAP (spedizione):,{Contacts.mailingzip}  
Altro CAP:,{Contacts.otherzip}  
Paese (spedizione):,{Contacts.mailingcountry}  
Altro Paese:,{Contacts.othercountry}  
BOX (spedizione):,{Contacts.mailingpobox}  
Altro BOX (spedizione):,{Contacts.otherpobox}  
Immagine Contatto:,{Contacts.imagename}  
Descrizione:,{Contacts.description}  
Status:,{Contacts.campaignrelstatus}  
Viene Convertito da Lead?:,{Contacts.isconvertedfromlead}  
Convertito da Lead:,{Contacts.convertedfromlead}  
Creato Da:,{Contacts.created_user_id}  
Linguaggio Modello:,{Contacts.template_language}  
Codifica Password:,{Contacts.portalpasswordtype}  
Utente Accesso Portale:,{Contacts.portalloginuser}  
Vecchio Id:,{Contacts.oldid}  
Moduli Relativi,
,
Con uno entita:,
Aziende:,{Accounts}  
Con varie entita:,
Email:,{Emails}  
iwEnti:,{iwEnti}  
iwDipendenti:,{iwDipendenti}  
iwDipendentiContabili:,{iwDipendentiContabili}  
iwDipendentiFda:,{iwDipendentiFda}  
iwDipendentiIndirizzi:,{iwDipendentiIndirizzi}  
iwDipendentiFamigliari:,{iwDipendentiFamigliari}  
iwEmessi:,{iwEmessi}  
iwAccordo:,{iwAccordo}  
iwEntifda:,{iwEntifda}  
iwEnticontabili:,{iwEnticontabili}  
iwEntiIndirizzi:,{iwEntiIndirizzi}  
Documenti:,{Documents}  
IndietroSu,
Aziende,
Aziende,
Nome Azienda:,{Accounts.accountname}  
Nr. Azienda:,{Accounts.account_no}  
Telefono:,{Accounts.phone}  
Sito Web:,{Accounts.website}  
Fax:,{Accounts.fax}  
Simbolo Ticker:,{Accounts.tickersymbol}  
Altro Telefono:,{Accounts.otherphone}  
Membro di:,{Accounts.account_id}  
Email:,{Accounts.email1}  
Impiegati:,{Accounts.employees}  
Altra Email:,{Accounts.email2}  
Proprieta:,{Accounts.ownership}  
Valutazione:,{Accounts.rating}  
Industria:,{Accounts.industry}  
Codice SIC:,{Accounts.siccode}  
Tipo:,{Accounts.accounttype}  
Fatturato Annuo:,{Accounts.annual_revenue}  
Blocca Email:,{Accounts.emailoptout}  
Notifica Proprietario:,{Accounts.notify_owner}  
Assegnato a:,{Accounts.assigned_user_id}  
Data Creazione:,{Accounts.createdtime}  
Data Modifica:,{Accounts.modifiedtime}  
Last Modified By:,{Accounts.modifiedby}  
Indirizzo (Fatturazione):,{Accounts.bill_street}  
Indirizzo (Spedizione):,{Accounts.ship_street}  
Cittá (Fatturazione):,{Accounts.bill_city}  
Cittá (Spedizione):,{Accounts.ship_city}  
Provincia (Fatturazione):,{Accounts.bill_state}  
Provincia (Spedizione):,{Accounts.ship_state}  
Codice (Fatturazione):,{Accounts.bill_code}  
Codice (Spedizione):,{Accounts.ship_code}  
Paese (Fatturazione):,{Accounts.bill_country}  
Paese (Spedizione):,{Accounts.ship_country}  
BOX (fatturazione):,{Accounts.bill_pobox}  
BOX (spedizione):,{Accounts.ship_pobox}  
Descrizione:,{Accounts.description}  
Stato:,{Accounts.campaignrelstatus}  
Viene convertito da Lead:,{Accounts.isconvertedfromlead}  
Convertito da Lead:,{Accounts.convertedfromlead}  
Creato da:,{Accounts.created_user_id}  
Vecchio Id:,{Accounts.oldid}  
Moduli Relativi,
,
Con uno entita:,
MemberOf:,{MemberOf}  
Con varie entita:,
Contatti:,{Contacts}  
Opportunita:,{Potentials}  
Preventivi:,{Quotes}  
Ordini di Vendita:,{SalesOrder}  
Fatture:,{Invoice}  
Attivita:,{cbtranslation}  
Email:,{Emails}  
Documenti:,{Documents}  
Assistenza Clienti:,{HelpDesk}  
Prodotti:,{Products}  
Campagne:,{Campaigns}  
Servizi:,{Services}  
CobroPago:,{CobroPago}  
Assets:,{Assets}  
Progetti:,{Project}  
InventoryDetails:,{InventoryDetails}  
cbSurveyDone:,{cbSurveyDone}  
cbSurveyAnswer:,{cbSurveyAnswer}  
cbCompany:,{cbCompany}  
Messages:,{Messages}  
IndietroSu,
Leads,
Leads,
Formula saluti:,{Leads.salutationtype}  
Nome:,{Leads.firstname}  
Nr. Lead:,{Leads.lead_no}  
Telefono:,{Leads.phone}  
Cognome:,{Leads.lastname}  
Cellulare:,{Leads.mobile}  
Societa:,{Leads.company}  
Fax:,{Leads.fax}  
Designazione:,{Leads.designation}  
Email:,{Leads.email}  
Fonte Lead:,{Leads.leadsource}  
Sito Web:,{Leads.website}  
Settore:,{Leads.industry}  
Stato Lead:,{Leads.leadstatus}  
Fatturato:,{Leads.annualrevenue}  
Valutazione:,{Leads.rating}  
Numero Impiegati:,{Leads.noofemployees}  
Assegnato a:,{Leads.assigned_user_id}  
Mail Secondaria:,{Leads.secondaryemail}  
Periodo Creato:,{Leads.createdtime}  
Periodo Modificato:,{Leads.modifiedtime}  
Ultima Modifica di:,{Leads.modifiedby}  
Via:,{Leads.lane}  
CAP:,{Leads.code}  
Citta:,{Leads.city}  
Stato:,{Leads.country}  
Provincia:,{Leads.state}  
BOX:,{Leads.pobox}  
Descrizione:,{Leads.description}  
Status:,{Leads.campaignrelstatus}  
Fuori Opt Email:,{Leads.emailoptout}  
Creato da:,{Leads.created_user_id}  
Moduli Relativi,
,
Con varie entita:,
Attivita:,{cbtranslation}  
Email:,{Emails}  
Documenti:,{Documents}  
Prodotti:,{Products}  
Campagne:,{Campaigns}  
Servizi:,{Services}  
cbSurveyDone:,{cbSurveyDone}  
cbSurveyAnswer:,{cbSurveyAnswer}  
Messages:,{Messages}  
IndietroSu,
Documenti,
Documenti,
Titolo:,{Documents.notes_title}  
Data Creazione:,{Documents.createdtime}  
Data Modifica:,{Documents.modifiedtime}  
Nome File:,{Documents.filename}  
Assegnato a:,{Documents.assigned_user_id}  
Note:,{Documents.notecontent}  
Tipo File:,{Documents.filetype}  
Dimensione:,{Documents.filesize}  
Tipo Scarica:,{Documents.filelocationtype}  
Versione:,{Documents.fileversion}  
Attvo:,{Documents.filestatus}  
Scarica Contatore:,{Documents.filedownloadcount}  
Document Group:,{Documents.folderid}  
Nr. Documento:,{Documents.note_no}  
Ultima Modifica di:,{Documents.modifiedby}  
Creato da:,{Documents.created_user_id}  
Modello:,{Documents.template}  
Modello per:,{Documents.template_for}  
Unisci Modello:,{Documents.mergetemplate}  
Numero Documento:,{Documents.document_number}  
Categoria Documoneto:,{Documents.document_category}  
Data Documento:,{Documents.document_date}  
Moduli Relativi,
,
Con varie entita:,
DocumentFolders:,{DocumentFolders}  
IndietroSu,
Email,
Email,
Date & Time Sent:,{Emails.date_start}  
Modulo Entita Vendite:,{Emails.parent_type}  
Tipo Attivita:,{Emails.activitytype}  
Assegnato a:,{Emails.assigned_user_id}  
Soggetto:,{Emails.subject}  
Allegato:,{Emails.filename}  
Descrizione:,{Emails.description}  
Orario Inizio:,{Emails.time_start}  
Orario Creazione:,{Emails.createdtime}  
Orario Modifica:,{Emails.modifiedtime}  
Conteggio Accessi:,{Emails.access_count}  
Ultima Modifica di:,{Emails.modifiedby}  
Da:,{Emails.from_email}  
To:,{Emails.saved_toid}  
CC:,{Emails.ccmail}  
BCC:,{Emails.bccmail}  
ID Genitore:,{Emails.parent_id}  
Bandiera Email:,{Emails.email_flag}  
Rimbalzare:,{Emails.bounce}  
Cliccato:,{Emails.clicked}  
Spam:,{Emails.spamreport}  
Consegnato:,{Emails.delivered}  
Droppato:,{Emails.dropped}  
Aperto:,{Emails.open}  
Annulla iscrizione:,{Emails.unsubscribe}  
Rispondi a:,{Emails.replyto}  
Moduli Relativi,
,
Con varie entita:,
Contatti:,{Contacts}  
Documenti:,{Documents}  
IndietroSu,
Assistenza Clienti,
Assistenza Clienti,
Nr. Ticket:,{HelpDesk.ticket_no}  
Assegnato a:,{HelpDesk.assigned_user_id}  
Collegato a:,{HelpDesk.parent_id}  
Priorita:,{HelpDesk.ticketpriorities}  
Nome Prodotto:,{HelpDesk.product_id}  
Importanza:,{HelpDesk.ticketseverities}  
Stato:,{HelpDesk.ticketstatus}  
Categoria:,{HelpDesk.ticketcategories}  
Storico Aggiornamenti:,{HelpDesk.update_log}  
Ore:,{HelpDesk.hours}  
Giorni:,{HelpDesk.days}  
Orario Creazione:,{HelpDesk.createdtime}  
Orario Modifica:,{HelpDesk.modifiedtime}  
Dal Portale:,{HelpDesk.from_portal}  
Ultima Modifica di:,{HelpDesk.modifiedby}  
Titolo:,{HelpDesk.ticket_title}  
Descrizione:,{HelpDesk.description}  
Soluzione:,{HelpDesk.solution}  
Aggiungi commento:,{HelpDesk.comments}  
Email:,{HelpDesk.email}  
Dal Convertitore Mail:,{HelpDesk.from_mailscanner}  
Commento Aggiunto:,{HelpDesk.commentadded}  
Creato da:,{HelpDesk.created_user_id}  
Moduli Relativi,
,
Con uno entita:,
HDRelatedTo:,{HDRelatedTo}  
HDProducts:,{HDProducts}  
Con varie entita:,
Attivita:,{cbtranslation}  
Documenti:,{Documents}  
Servizi:,{Services}  
CobroPago:,{CobroPago}  
Progetti:,{Project}  
Email:,{Emails}  
IndietroSu,
Prodotti,
Prodotti,
Nome Prodotto:,{Products.productname}  
Nr. Prodotto:,{Products.product_no}  
Numero di serie:,{Products.productcode}  
Prodotto Attivo:,{Products.discontinued}  
Produttore:,{Products.manufacturer}  
Categoria Prodotto:,{Products.productcategory}  
Data Inizio Vendite:,{Products.sales_start_date}  
Data Fine Vendite:,{Products.sales_end_date}  
Data Inizio Supporto:,{Products.start_date}  
Data Termine Supporto:,{Products.expiry_date}  
Sito Web:,{Products.website}  
Nome Fornitore:,{Products.vendor_id}  
Numero di Serie Produttore:,{Products.mfr_part_no}  
Numero di Serie Fornitore:,{Products.vendor_part_no}  
Numero di Serie:,{Products.serial_no}  
Specifiche Prodotto:,{Products.productsheet}  
Codice Contabile:,{Products.glacct}  
Orario creazione:,{Products.createdtime}  
Orario modifica:,{Products.modifiedtime}  
Ultima Modifica di:,{Products.modifiedby}  
Prezzo Unitario:,{Products.unit_price}  
Tasso commissione (%):,{Products.commissionrate}  
Classe di Tasse:,{Products.taxclass}  
Unita Utilizzo:,{Products.usageunit}  
Quantita/Unita:,{Products.qty_per_unit}  
Quantita in Stock:,{Products.qtyinstock}  
Livello Riordino:,{Products.reorderlevel}  
Responsabile:,{Products.assigned_user_id}  
Quantita in richiesta:,{Products.qtyindemand}  
Immagine Prodotto:,{Products.imagename}  
Descrizione:,{Products.description}  
Costo Prezzo:,{Products.cost_price}  
Divisible:,{Products.divisible}  
Creato da:,{Products.created_user_id}  
Moduli Relativi,
,
Con varie entita:,
Assistenza Clienti:,{HelpDesk}  
Documenti:,{Documents}  
Preventivi:,{Quotes}  
Ordini di Acquisto:,{PurchaseOrder}  
Ordini di Vendita:,{SalesOrder}  
Fatture:,{Invoice}  
pricebookproductrel:,{pricebookproductrel}  
Leads:,{Leads}  
Aziende:,{Accounts}  
Contatti:,{Contacts}  
Opportunita:,{Potentials}  
Prodotto Bundle:,{Products}  
Prodotto Principale:,{Products}  
Assets:,{Assets}  
InventoryDetails:,{InventoryDetails}  
IndietroSu,
FAQ,
FAQ,
Nome Prodotto:,{Faq.product_id}  
Nr. Faq:,{Faq.faq_no}  
Categoria:,{Faq.faqcategories}  
Stato:,{Faq.faqstatus}  
Domanda:,{Faq.question}  
Risposta:,{Faq.faq_answer}  
Aggiungi commento:,{Faq.comments}  
Orario creazione:,{Faq.createdtime}  
Orario modifica:,{Faq.modifiedtime}  
Last Modified By:,{Faq.modifiedby}  
Creato da:,{Faq.created_user_id}  
Moduli Relativi,
,
Con uno entita:,
Con varie entita:,
Documenti:,{Documents}  
IndietroSu,
Fornitori,
Fornitori,
Nome Fornitore:,{Vendors.vendorname}  
Nr. Fornitore:,{Vendors.vendor_no}  
Telefono:,{Vendors.phone}  
Email:,{Vendors.email}  
Sito Web:,{Vendors.website}  
Codice Contabile:,{Vendors.glacct}  
Categoria:,{Vendors.category}  
Orario creazione:,{Vendors.createdtime}  
Orario modifica:,{Vendors.modifiedtime}  
Ultima Modifica di:,{Vendors.modifiedby}  
Via:,{Vendors.street}  
BOX:,{Vendors.pobox}  
Citta:,{Vendors.city}  
Provincia:,{Vendors.state}  
CAP:,{Vendors.postalcode}  
Stato:,{Vendors.country}  
Descrizione:,{Vendors.description}  
Assegnato a:,{Vendors.assigned_user_id}  
Creato da:,{Vendors.created_user_id}  
Moduli Relativi,
,
Con varie entita:,
Prodotti:,{Products}  
Ordini di Acquisto:,{PurchaseOrder}  
Contatti:,{Contacts}  
Email:,{Emails}  
CobroPago:,{CobroPago}  
Servizi:,{Services}  
Attivita:,{cbtranslation}  
InventoryDetails:,{InventoryDetails}  
Documenti:,{Documents}  
IndietroSu,
Listini,
Listini,
Nome Listino:,{PriceBooks.bookname}  
Nr. Listino Prezzi:,{PriceBooks.pricebook_no}  
Attivo:,{PriceBooks.active}  
Orario creazione:,{PriceBooks.createdtime}  
Orario modifica:,{PriceBooks.modifiedtime}  
Valuta:,{PriceBooks.currency_id}  
Ultima Modifica di:,{PriceBooks.modifiedby}  
Descrizione:,{PriceBooks.description}  
Creato da:,{PriceBooks.created_user_id}  
Moduli Relativi,
,
Con varie entita:,
pricebookproductrel:,{pricebookproductrel}  
IndietroSu,
Preventivi,
Preventivi,
Nr. Preventivo:,{Quotes.quote_no}  
Soggetto:,{Quotes.subject}  
Nome Opportunita:,{Quotes.potential_id}  
Stadio Preventivo:,{Quotes.quotestage}  
Valido fino a:,{Quotes.validtill}  
Nome Contatto:,{Quotes.contact_id}  
Trasportatore:,{Quotes.carrier}  
Sub totale:,{Quotes.hdnSubTotal}  
Spedizione:,{Quotes.shipping}  
Responsabile inventario:,{Quotes.assigned_user_id1}  
Arrotondamento:,{Quotes.txtAdjustment}  
Totale:,{Quotes.hdnGrandTotal}  
Tipo Tassa:,{Quotes.hdnTaxType}  
Sconto Percentuale:,{Quotes.hdnDiscountPercent}  
Ammontare Sconto:,{Quotes.hdnDiscountAmount}  
S&H Amount:,{Quotes.hdnS_H_Amount}  
Nome Azienda:,{Quotes.account_id}  
Assegnato a:,{Quotes.assigned_user_id}  
Data Creazione:,{Quotes.createdtime}  
Data Modifica:,{Quotes.modifiedtime}  
Ultima Modifica di:,{Quotes.modifiedby}  
Valuta:,{Quotes.currency_id}  
Tasso Conversione:,{Quotes.conversion_rate}  
Indirizzo (fatturazione):,{Quotes.bill_street}  
Indirizzo (spedizione):,{Quotes.ship_street}  
Citta (fatturazione):,{Quotes.bill_city}  
Citta (spedizione):,{Quotes.ship_city}  
Provincia (fatturazione):,{Quotes.bill_state}  
Provincia (spedizione):,{Quotes.ship_state}  
Codice Fatturazione:,{Quotes.bill_code}  
Codice Spedizione:,{Quotes.ship_code}  
Stato (fatturazione):,{Quotes.bill_country}  
Stato (spedizione):,{Quotes.ship_country}  
BOX (fatturazione):,{Quotes.bill_pobox}  
BOX (spedizione):,{Quotes.ship_pobox}  
Descrizione:,{Quotes.description}  
Terms & Conditions:,{Quotes.terms_conditions}  
Creato da:,{Quotes.created_user_id}  
Termini e Condizioni:,{Quotes.tandc}  
Totale Lordo:,{Quotes.pl_gross_total}  
Sconto Linea:,{Quotes.pl_dto_line}  
Sconto Globale:,{Quotes.pl_dto_global}  
Sconto Totale:,{Quotes.pl_dto_total}  
Net Totale (aGD):,{Quotes.pl_net_total}  
SH Totale:,{Quotes.pl_sh_total}  
SH Imposta:,{Quotes.pl_sh_tax}  
Adeguamento Finale:,{Quotes.pl_adjustment}  
Somma Totale:,{Quotes.pl_grand_total}  
Net Totale (bGD):,{Quotes.sum_nettotal}  
VAT:,{Quotes.sum_tax1}  
Vendite:,{Quotes.sum_tax2}  
Servizio:,{Quotes.sum_tax3}  
Tassare Totale:,{Quotes.sum_taxtotal}  
Ritenzione Tassare Totale:,{Quotes.sum_taxtotalretention}  
Moduli Relativi,
,
Con uno entita:,
Aziende:,{Accounts}  
Contatti:,{Contacts}  
Opportunita:,{Potentials}  
Utenti:,{Users}  
Con varie entita:,
Ordini di Vendita:,{SalesOrder}  
Attivita:,{cbtranslation}  
Documenti:,{Documents}  
CobroPago:,{CobroPago}  
InventoryDetails:,{InventoryDetails}  
IndietroSu,
Ordini di Acquisto,
Ordini di Acquisto,
Nr. Ordine di Acquisto:,{PurchaseOrder.purchaseorder_no}  
Soggetto:,{PurchaseOrder.subject}  
Nome Fornitore:,{PurchaseOrder.vendor_id}  
Numero Richiesta:,{PurchaseOrder.requisition_no}  
Numero Tracciamento:,{PurchaseOrder.tracking_no}  
Nome Contatto:,{PurchaseOrder.contact_id}  
Data chiusura:,{PurchaseOrder.duedate}  
Trasportatore:,{PurchaseOrder.carrier}  
Arrotondamento:,{PurchaseOrder.txtAdjustment}  
Commissioni Vendita:,{PurchaseOrder.salescommission}  
Imposta di fabbricazione:,{PurchaseOrder.exciseduty}  
Totale:,{PurchaseOrder.hdnGrandTotal}  
Sub totale:,{PurchaseOrder.hdnSubTotal}  
Tipo Tassa:,{PurchaseOrder.hdnTaxType}  
Sconto Percentuale:,{PurchaseOrder.hdnDiscountPercent}  
Ammontare Sconto:,{PurchaseOrder.hdnDiscountAmount}  
S&H Amount:,{PurchaseOrder.hdnS_H_Amount}  
Stato:,{PurchaseOrder.postatus}  
Assegnato a:,{PurchaseOrder.assigned_user_id}  
Orario creazione:,{PurchaseOrder.createdtime}  
Orario modifica:,{PurchaseOrder.modifiedtime}  
Ultima Modifica di:,{PurchaseOrder.modifiedby}  
Valuta:,{PurchaseOrder.currency_id}  
Tasso Conversione:,{PurchaseOrder.conversion_rate}  
Indirizzo Fatturazione:,{PurchaseOrder.bill_street}  
Indirizzo Spedizione:,{PurchaseOrder.ship_street}  
Citta (fatturazione):,{PurchaseOrder.bill_city}  
Citta (spedizione):,{PurchaseOrder.ship_city}  
Provincia (fatturazione):,{PurchaseOrder.bill_state}  
Provincia (spedizione):,{PurchaseOrder.ship_state}  
Codice (fatturazione):,{PurchaseOrder.bill_code}  
Codice (spedizione):,{PurchaseOrder.ship_code}  
Stato (fatturazione):,{PurchaseOrder.bill_country}  
Stato (spedizione):,{PurchaseOrder.ship_country}  
BOX (fatturazione):,{PurchaseOrder.bill_pobox}  
BOX (spedizione):,{PurchaseOrder.ship_pobox}  
Descrizione:,{PurchaseOrder.description}  
Terms & Conditions:,{PurchaseOrder.terms_conditions}  
Creato da:,{PurchaseOrder.created_user_id}  
Termini e Condizioni:,{PurchaseOrder.tandc}  
Totale Lordo:,{PurchaseOrder.pl_gross_total}  
Sconto Linea:,{PurchaseOrder.pl_dto_line}  
Sconto Globale:,{PurchaseOrder.pl_dto_global}  
Sconto Totale:,{PurchaseOrder.pl_dto_total}  
Net Totale (aGD):,{PurchaseOrder.pl_net_total}  
SH Totale:,{PurchaseOrder.pl_sh_total}  
SH Imposta:,{PurchaseOrder.pl_sh_tax}  
Adeguamento Finale:,{PurchaseOrder.pl_adjustment}  
Somma Totale:,{PurchaseOrder.pl_grand_total}  
Net Totale (bGD):,{PurchaseOrder.sum_nettotal}  
VAT:,{PurchaseOrder.sum_tax1}  
Vendite:,{PurchaseOrder.sum_tax2}  
Servizio:,{PurchaseOrder.sum_tax3}  
Imposta totale:,{PurchaseOrder.sum_taxtotal}  
Ritenzione Tassare Totale:,{PurchaseOrder.sum_taxtotalretention}  
Moduli Relativi,
,
Con varie entita:,
Attivita:,{cbtranslation}  
Documenti:,{Documents}  
CobroPago:,{CobroPago}  
InventoryDetails:,{InventoryDetails}  
IndietroSu,
Ordini di Vendita,
Ordini di Vendita,
Nr. Ordine di Vendita:,{SalesOrder.salesorder_no}  
Soggetto:,{SalesOrder.subject}  
Nome Opportunita e tomba;:,{SalesOrder.potential_id}  
Numero cliente:,{SalesOrder.customerno}  
Nome Preventivo:,{SalesOrder.quote_id}  
Ordine di acquisto:,{SalesOrder.vtiger_purchaseorder}  
Nome Contatto:,{SalesOrder.contact_id}  
Data chiusura:,{SalesOrder.duedate}  
Trasportatore:,{SalesOrder.carrier}  
Pendente:,{SalesOrder.pending}  
Stato:,{SalesOrder.sostatus}  
Arrotondamento:,{SalesOrder.txtAdjustment}  
Commissione Vendita:,{SalesOrder.salescommission}  
Imposta Fabbricazione:,{SalesOrder.exciseduty}  
Totale:,{SalesOrder.hdnGrandTotal}  
Sub totale:,{SalesOrder.hdnSubTotal}  
Tipo Tassa:,{SalesOrder.hdnTaxType}  
Sconto Percentuale:,{SalesOrder.hdnDiscountPercent}  
Ammontare Sconto:,{SalesOrder.hdnDiscountAmount}  
S&H Amount:,{SalesOrder.hdnS_H_Amount}  
Nome Azienda:,{SalesOrder.account_id}  
Assegnato a:,{SalesOrder.assigned_user_id}  
Orario creazione:,{SalesOrder.createdtime}  
Orario modifica:,{SalesOrder.modifiedtime}  
Ultima Modifica di:,{SalesOrder.modifiedby}  
Valuta:,{SalesOrder.currency_id}  
Tasso Conversione:,{SalesOrder.conversion_rate}  
Indirizzo (fatturazione):,{SalesOrder.bill_street}  
Indirizzo (spedizione):,{SalesOrder.ship_street}  
Citta (fatturazione):,{SalesOrder.bill_city}  
Citta (spedizione):,{SalesOrder.ship_city}  
Provincia (fatturazione):,{SalesOrder.bill_state}  
Provincia (spedizione):,{SalesOrder.ship_state}  
Codice (fatturazione):,{SalesOrder.bill_code}  
Codice (spedizione):,{SalesOrder.ship_code}  
Stato (fatturazione):,{SalesOrder.bill_country}  
Stato (spedizione):,{SalesOrder.ship_country}  
BOX (fatturazione):,{SalesOrder.bill_pobox}  
BOX (fatturazione):,{SalesOrder.ship_pobox}  
Descrizione:,{SalesOrder.description}  
Terms & Conditions:,{SalesOrder.terms_conditions}  
Abilita Periodicita:,{SalesOrder.enable_recurring}  
Frequenza:,{SalesOrder.recurring_frequency}  
Periodo Inizio:,{SalesOrder.start_period}  
Periodo Fine:,{SalesOrder.end_period}  
Durata Pagamento:,{SalesOrder.payment_duration}  
Stato Fattura:,{SalesOrder.invoicestatus}  
Creato da:,{SalesOrder.created_user_id}  
Termini e Condizioni:,{SalesOrder.tandc}  
Totale Lordo:,{SalesOrder.pl_gross_total}  
Sconto Linea:,{SalesOrder.pl_dto_line}  
Sconto Globale:,{SalesOrder.pl_dto_global}  
Sconto Totale:,{SalesOrder.pl_dto_total}  
Net Totale (aGD):,{SalesOrder.pl_net_total}  
SH Total:,{SalesOrder.pl_sh_total}  
SH Imposta:,{SalesOrder.pl_sh_tax}  
Adeguamento Finale:,{SalesOrder.pl_adjustment}  
Somma Totale:,{SalesOrder.pl_grand_total}  
Net Totale (bGD):,{SalesOrder.sum_nettotal}  
VAT:,{SalesOrder.sum_tax1}  
Vendite:,{SalesOrder.sum_tax2}  
Servizio:,{SalesOrder.sum_tax3}  
Imposta Totale:,{SalesOrder.sum_taxtotal}  
Ritenzione Imposta Totale:,{SalesOrder.sum_taxtotalretention}  
Fatturata:,{SalesOrder.invoiced}  
Moduli Relativi,
,
Con uno entita:,
Aziende:,{Accounts}  
Contatti:,{Contacts}  
Preventivi:,{Quotes}  
Opportunita:,{Potentials}  
Utenti:,{Users}  
Con varie entita:,
Attivita:,{cbtranslation}  
Documenti:,{Documents}  
Fatture:,{Invoice}  
CobroPago:,{CobroPago}  
InventoryDetails:,{InventoryDetails}  
IndietroSu,
Fatture,
Fatture,
Soggetto:,{Invoice.subject}  
Ordine di Vendita:,{Invoice.salesorder_id}  
Numero cliente:,{Invoice.customerno}  
Nome Contatto:,{Invoice.contact_id}  
Data Fattura:,{Invoice.invoicedate}  
Due Date:,{Invoice.duedate}  
Ordini di Acquisto:,{Invoice.vtiger_purchaseorder}  
Arrotondamento:,{Invoice.txtAdjustment}  
Commissioni Vendita:,{Invoice.salescommission}  
Imposta di fabbricazione:,{Invoice.exciseduty}  
Sub Totale:,{Invoice.hdnSubTotal}  
Totale:,{Invoice.hdnGrandTotal}  
Tipo Tassa:,{Invoice.hdnTaxType}  
Sconto Percentuale:,{Invoice.hdnDiscountPercent}  
Ammontare Sconto:,{Invoice.hdnDiscountAmount}  
S&H Amount:,{Invoice.hdnS_H_Amount}  
Nome Azienda:,{Invoice.account_id}  
Stato:,{Invoice.invoicestatus}  
Assegnato a:,{Invoice.assigned_user_id}  
Orario creazione:,{Invoice.createdtime}  
Orario modifica:,{Invoice.modifiedtime}  
Ultima Modifica di:,{Invoice.modifiedby}  
Valuta:,{Invoice.currency_id}  
Tasso Conversione:,{Invoice.conversion_rate}  
Indirizzo Fatturazione:,{Invoice.bill_street}  
Indirizzo Spedizione:,{Invoice.ship_street}  
Citta (fatturazione):,{Invoice.bill_city}  
Citta (spedizione):,{Invoice.ship_city}  
Provincia (fatturazione):,{Invoice.bill_state}  
Provincia (spedizione):,{Invoice.ship_state}  
Codice (fatturazione):,{Invoice.bill_code}  
Codice (spedizione):,{Invoice.ship_code}  
Stato (fatturazione):,{Invoice.bill_country}  
Stato (spedizione):,{Invoice.ship_country}  
BOX (fatturazione):,{Invoice.bill_pobox}  
BOX (spedizione):,{Invoice.ship_pobox}  
